2024-2-29 10:22:27-log: Cannot access game frame or container.
2024-2-29 10:22:27-debug: asset-db:require-engine-code (1704ms)
2024-2-29 10:22:28-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.29MB, end 96.79MB, increase: 3.50MB
2024-2-29 10:22:28-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:96.84MB, end 100.43MB, increase: 3.59MB
2024-2-29 10:22:28-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.36MB, end 92.68MB, increase: 70.32MB
2024-2-29 10:22:28-log: Cocos Creator v3.8.1
2024-2-29 10:22:28-debug: [Assets Memory track]: asset-db-plugin-enable: project start:96.96MB, end 100.43MB, increase: 3.48MB
2024-2-29 10:22:28-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:92.68MB, end 100.44MB, increase: 7.75MB
2024-2-29 10:22:28-debug: asset-db:worker-init: initPlugin (293ms)
2024-2-29 10:22:28-debug: [Assets Memory track]: asset-db:worker-init start:22.36MB, end 95.18MB, increase: 72.82MB
2024-2-29 10:22:28-debug: Run asset db hook programming:beforePreStart ...
2024-2-29 10:22:28-debug: Run asset db hook programming:beforePreStart success!
2024-2-29 10:22:28-debug: Run asset db hook engine-extends:beforePreStart success!
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\camera.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\directional-light.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\light-probe.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\particle-system.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\directional-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\camera.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\scene-gizmo.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\spot-light.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\light-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\webview.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\x.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\particle-system.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\spot-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\webview.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:58-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\y.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\z.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\physics\default-physics-material.pmtlbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\tools\parsed-effect-info.jsonbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\x.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\x.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\z.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\y.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\z.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmo\y.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cMigrate%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:59-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
